-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:31:4-82:19
MERGED from [androidx.browser:browser:1.8.0] /Users/amitsinha/.gradle/caches/transforms-3/928854a6449e24cbf83c40248a67a883/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/6a1d299a1df749ef507db22884987196/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/6a1d299a1df749ef507db22884987196/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/5be315648239b4491205ed297dc2d44d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/5be315648239b4491205ed297dc2d44d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/94713794835f6e8a89d039b5bba934df/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/94713794835f6e8a89d039b5bba934df/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b9d3449f7f54c9bc987923cd8f46313/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b9d3449f7f54c9bc987923cd8f46313/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/753b6dc965c36655b8861de9d642179c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/753b6dc965c36655b8861de9d642179c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/amitsinha/.gradle/caches/transforms-3/a5e738af66600b857e0bc03001f5e570/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/amitsinha/.gradle/caches/transforms-3/a5e738af66600b857e0bc03001f5e570/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/9ed837744b1a41aa3ca5df41faab9cc6/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/9ed837744b1a41aa3ca5df41faab9cc6/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/eb60343d0896f4d0661ee6f1401df13e/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/eb60343d0896f4d0661ee6f1401df13e/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/fff165e42110ac3285f7e33dea9a4e1b/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/fff165e42110ac3285f7e33dea9a4e1b/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/81eb75bf63c247b2c589fae6e0697cd1/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/81eb75bf63c247b2c589fae6e0697cd1/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/293903af6987bbf2b0bf62730ea176df/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/293903af6987bbf2b0bf62730ea176df/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f517dbd8d820cbcc412484f5a16d30b9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f517dbd8d820cbcc412484f5a16d30b9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4fb9129dadebf012436ce3ffd1dc1257/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4fb9129dadebf012436ce3ffd1dc1257/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ea8e379f9caba443aa183dfe1b3dd35e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ea8e379f9caba443aa183dfe1b3dd35e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ad79e35636f5ec6bf0c8e0861bc17f4e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ad79e35636f5ec6bf0c8e0861bc17f4e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5d4083205afd279e032ebfb0d2b39fe9/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5d4083205afd279e032ebfb0d2b39fe9/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/2cba18ccf0281d93d9ab57c092f89970/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/2cba18ccf0281d93d9ab57c092f89970/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/83aa405675da343fd2ebecb1bf88795d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/83aa405675da343fd2ebecb1bf88795d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/5a001e3c56bdc69fc26a882d4ebfecd4/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/5a001e3c56bdc69fc26a882d4ebfecd4/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/672d65f19c6b480109ac546a3f96da1a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/672d65f19c6b480109ac546a3f96da1a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/amitsinha/.gradle/caches/transforms-3/f47ec5df83bc3e61b0e7e83a914ff24b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/amitsinha/.gradle/caches/transforms-3/f47ec5df83bc3e61b0e7e83a914ff24b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/90043d82bb508c276bcdc624b52389d0/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/90043d82bb508c276bcdc624b52389d0/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amitsinha/.gradle/caches/transforms-3/7f0a4d9f5445c67e3e2ec7ad38e04cc4/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amitsinha/.gradle/caches/transforms-3/7f0a4d9f5445c67e3e2ec7ad38e04cc4/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amitsinha/.gradle/caches/transforms-3/2ef717412863921c4132744efdac7756/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amitsinha/.gradle/caches/transforms-3/2ef717412863921c4132744efdac7756/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amitsinha/.gradle/caches/transforms-3/362f4cfda896b9c1e1a69c71537bf284/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amitsinha/.gradle/caches/transforms-3/362f4cfda896b9c1e1a69c71537bf284/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07cc3b2d1e866df94c5b05fc13475921/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07cc3b2d1e866df94c5b05fc13475921/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/67a40ac6acb63123b29485016a526324/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/67a40ac6acb63123b29485016a526324/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/be8929ee6a649bce2a80e575b823b62d/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/be8929ee6a649bce2a80e575b823b62d/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8f6105e0c8af894448919c64d3c9900f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8f6105e0c8af894448919c64d3c9900f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/1df5577867caea8fa4c243b1775d450a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/1df5577867caea8fa4c243b1775d450a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/1f0a843af60138a8033f3779748b85f0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/1f0a843af60138a8033f3779748b85f0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/amitsinha/.gradle/caches/transforms-3/e7deb2de306534b8bb9f22d644c6e84d/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/amitsinha/.gradle/caches/transforms-3/e7deb2de306534b8bb9f22d644c6e84d/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amitsinha/.gradle/caches/transforms-3/3a088813795a13839c5b5729900610cf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amitsinha/.gradle/caches/transforms-3/3a088813795a13839c5b5729900610cf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/fddc81896ed804ed578335567e7969da/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/fddc81896ed804ed578335567e7969da/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/c894211f4bf9cc300cc5eef327561ec7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/c894211f4bf9cc300cc5eef327561ec7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/f89c16433ae7ba459b8a5db78dab04a3/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/f89c16433ae7ba459b8a5db78dab04a3/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/ac21c0aed8921547f2b7f34b2377e984/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/ac21c0aed8921547f2b7f34b2377e984/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/f19d0379735a873c9c25a8f1060eed41/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/f19d0379735a873c9c25a8f1060eed41/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/fd04dbf52eae02f21ab103037c0e23af/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/fd04dbf52eae02f21ab103037c0e23af/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/48b6b67bbc6f54479072a3a544d856f6/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/48b6b67bbc6f54479072a3a544d856f6/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
